provider_id,month_start,available_hours,booked_hours,patient_facing_hours
PROV_0068,2024-09-01,150.89,152.18,126.95
PROV_0068,2024-10-01,152.06,159.37,111.5
PROV_0068,2024-11-01,148.34,147.63,133.04
PROV_0068,2024-12-01,156.72,150.45,113.14
PROV_0068,2025-01-01,142.12,147.21,117.99
PROV_0068,2025-02-01,143.77,150.68,114.88
PROV_0068,2025-03-01,163.13,168.47,125.19
PROV_0068,2025-04-01,155.92,150.48,133.8
PROV_0068,2025-05-01,154.89,141.84,126.51
PROV_0068,2025-06-01,151.76,130.23,135.56
PROV_0068,2025-07-01,157.44,157.58,112.21
PROV_0068,2025-08-01,156.57,151.87,130.28
PROV_0068,2025-09-01,146.15,135.12,103.3
PROV_0068,2025-10-01,162.19,148.57,120.19
PROV_0068,2025-11-01,157.09,161.58,140.59
PROV_0068,2025-12-01,149.82,142.41,110.18
PROV_0068,2026-01-01,144.06,150.72,114.08
PROV_0068,2026-02-01,149.36,145.2,124.24
PROV_0068,2026-03-01,161.97,149.68,118.58
PROV_0068,2026-04-01,156.56,151.53,128.77
PROV_0068,2026-05-01,144.59,151.82,127.42
PROV_0068,2026-06-01,148.92,139.76,115.32
PROV_0069,2024-07-01,155.1,161.41,120.31
PROV_0069,2024-08-01,160.72,131.28,116.3
PROV_0069,2024-09-01,144.48,125.2,118.84
PROV_0069,2024-10-01,147.91,118.47,117.96
PROV_0069,2024-11-01,158.77,136.95,120.99
PROV_0069,2024-12-01,148.34,128.18,123.71
PROV_0069,2025-01-01,151.89,131.32,113.04
PROV_0069,2025-02-01,153.44,113.3,135.83
PROV_0069,2025-03-01,162.52,138.42,113.9
PROV_0069,2025-04-01,155.36,142.01,122.51
PROV_0069,2025-05-01,153.12,133.16,134.61
PROV_0069,2025-06-01,149.06,129.26,123.35
PROV_0069,2025-07-01,162.14,149.14,131.47
PROV_0069,2025-08-01,141.93,122.0,104.67
PROV_0069,2025-09-01,159.03,146.41,134.9
PROV_0069,2025-10-01,150.43,139.39,121.31
PROV_0069,2025-11-01,157.15,133.92,119.25
PROV_0069,2025-12-01,161.93,148.31,139.26
PROV_0069,2026-01-01,141.33,127.81,117.34
PROV_0069,2026-02-01,145.43,136.88,114.73
PROV_0069,2026-03-01,152.34,132.75,117.24
PROV_0069,2026-04-01,162.12,149.87,138.41
PROV_0069,2026-05-01,152.89,128.31,134.43
PROV_0069,2026-06-01,141.8,121.26,119.16
PROV_0070,2024-07-01,161.44,148.84,122.11
PROV_0070,2024-08-01,152.17,144.19,133.41
PROV_0070,2024-09-01,159.15,155.23,140.63
PROV_0070,2024-10-01,146.52,124.79,104.64
PROV_0070,2024-11-01,162.81,142.48,117.3
PROV_0070,2024-12-01,154.99,128.0,116.13
PROV_0070,2025-01-01,148.97,131.96,111.53
PROV_0070,2025-02-01,154.06,148.35,132.7
PROV_0070,2025-03-01,153.56,146.32,110.3
PROV_0070,2025-04-01,150.28,136.04,109.1
PROV_0070,2025-05-01,155.7,163.32,116.87
PROV_0070,2025-06-01,150.52,134.23,135.05
PROV_0070,2025-07-01,155.75,144.41,118.59
PROV_0070,2025-08-01,146.56,141.86,125.86
PROV_0070,2025-09-01,141.05,134.18,122.35
PROV_0070,2025-10-01,144.38,124.41,114.57
PROV_0070,2025-11-01,146.13,126.58,108.36
PROV_0070,2025-12-01,148.26,132.81,107.11
PROV_0070,2026-01-01,158.68,157.64,125.34
PROV_0070,2026-02-01,147.0,115.54,104.11
PROV_0070,2026-03-01,151.96,140.01,125.93
PROV_0070,2026-04-01,151.05,129.4,135.93
PROV_0070,2026-05-01,153.36,146.23,130.88
PROV_0070,2026-06-01,161.45,139.77,124.69
PROV_0071,2024-07-01,113.21,93.2,87.07
PROV_0071,2024-08-01,122.79,106.52,106.57
PROV_0071,2024-09-01,129.35,116.42,112.39
PROV_0071,2024-10-01,115.08,87.92,83.8
PROV_0071,2024-11-01,123.57,96.95,96.42
PROV_0071,2024-12-01,113.45,94.58,83.92
PROV_0071,2025-01-01,119.74,104.78,88.57
PROV_0071,2025-02-01,126.18,113.96,106.31
PROV_0071,2025-03-01,127.32,119.32,113.49
PROV_0071,2025-04-01,115.12,100.87,102.23
PROV_0071,2025-05-01,119.46,104.82,86.59
PROV_0071,2025-06-01,118.63,94.64,85.5
PROV_0071,2025-07-01,114.62,86.37,92.03
PROV_0071,2025-08-01,126.33,105.98,91.84
PROV_0071,2025-09-01,125.08,105.76,104.17
PROV_0071,2025-10-01,123.06,107.62,96.41
PROV_0071,2025-11-01,116.25,105.76,81.73
PROV_0071,2025-12-01,113.52,108.45,84.96
PROV_0071,2026-01-01,118.86,96.96,102.71
PROV_0071,2026-02-01,124.88,109.76,103.43
PROV_0071,2026-03-01,123.4,102.15,104.16
PROV_0071,2026-04-01,120.77,98.34,98.42
PROV_0071,2026-05-01,129.02,106.94,92.88
PROV_0071,2026-06-01,122.83,102.09,103.0
PROV_0072,2024-07-01,153.96,141.29,129.65
PROV_0072,2024-08-01,154.64,132.71,109.62
PROV_0072,2024-09-01,156.71,124.46,124.59
PROV_0072,2024-10-01,143.82,121.9,122.15
PROV_0072,2024-11-01,159.86,119.68,137.49
PROV_0072,2024-12-01,143.62,114.09,121.9
PROV_0072,2025-01-01,148.76,143.39,121.97
PROV_0072,2025-02-01,141.47,122.81,101.64
PROV_0072,2025-03-01,142.46,124.59,123.1
PROV_0072,2025-04-01,140.99,111.74,112.99
PROV_0072,2025-05-01,153.89,125.96,124.64
PROV_0072,2025-06-01,146.48,114.68,121.91
PROV_0072,2025-07-01,157.49,133.79,125.73
PROV_0072,2025-08-01,147.75,145.91,124.69
PROV_0072,2025-09-01,145.24,112.87,122.38
PROV_0072,2025-10-01,141.49,129.74,115.8
PROV_0072,2025-11-01,158.83,140.17,139.35
PROV_0072,2025-12-01,145.36,128.75,121.74
PROV_0072,2026-01-01,160.75,137.33,118.24
PROV_0072,2026-02-01,141.41,107.33,115.69
PROV_0072,2026-03-01,157.81,145.11,132.06
PROV_0072,2026-04-01,147.39,126.45,126.77
PROV_0072,2026-05-01,142.06,123.47,104.99
PROV_0072,2026-06-01,151.46,123.6,116.48
PROV_0073,2024-07-01,158.36,150.22,116.29
PROV_0073,2024-08-01,161.08,143.1,129.67
PROV_0073,2024-09-01,156.95,132.57,126.48
PROV_0073,2024-10-01,151.96,131.2,109.07
PROV_0073,2024-11-01,158.66,121.56,136.77
PROV_0073,2024-12-01,147.29,125.53,113.3
PROV_0073,2025-01-01,151.2,128.05,107.53
PROV_0073,2025-02-01,157.13,138.08,111.97
PROV_0073,2025-03-01,156.92,145.38,116.72
PROV_0073,2025-04-01,141.2,123.93,119.94
PROV_0073,2025-05-01,145.02,137.45,121.42
PROV_0073,2025-06-01,142.08,128.17,100.42
PROV_0073,2025-07-01,155.31,141.34,120.17
PROV_0073,2025-08-01,153.26,138.52,117.39
PROV_0073,2025-09-01,159.88,140.6,116.49
PROV_0073,2025-10-01,150.07,140.09,127.3
PROV_0073,2025-11-01,157.68,159.64,125.76
PROV_0073,2025-12-01,162.59,148.21,136.3
PROV_0073,2026-01-01,143.08,125.32,102.49
PROV_0073,2026-02-01,156.77,140.67,127.29
PROV_0073,2026-03-01,146.36,126.86,112.71
PROV_0073,2026-04-01,155.01,142.34,133.58
PROV_0073,2026-05-01,144.91,134.17,117.11
PROV_0073,2026-06-01,152.81,135.83,131.6
PROV_0074,2024-07-01,128.89,113.63,105.91
PROV_0074,2024-08-01,113.28,82.08,98.73
PROV_0074,2024-09-01,130.24,102.64,93.37
PROV_0074,2024-10-01,127.09,119.54,91.25
PROV_0074,2024-11-01,119.91,101.73,94.82
PROV_0074,2024-12-01,115.79,101.05,101.26
PROV_0074,2025-01-01,120.32,103.16,85.79
PROV_0074,2025-02-01,127.05,107.81,99.28
PROV_0074,2025-03-01,116.95,92.74,89.38
PROV_0074,2025-04-01,112.79,96.37,90.74
PROV_0074,2025-05-01,115.88,94.86,86.88
PROV_0074,2025-06-01,113.25,97.49,96.24
PROV_0074,2025-07-01,114.27,99.28,81.93
PROV_0074,2025-08-01,122.79,101.75,106.53
PROV_0074,2025-09-01,115.27,95.48,84.78
PROV_0074,2025-10-01,123.41,99.58,98.61
PROV_0074,2025-11-01,119.64,92.79,102.25
PROV_0074,2025-12-01,118.86,104.72,102.55
PROV_0074,2026-01-01,119.42,119.87,85.11
PROV_0074,2026-02-01,124.73,88.47,97.34
PROV_0074,2026-03-01,120.35,98.48,102.44
PROV_0074,2026-04-01,128.96,108.43,112.76
PROV_0074,2026-05-01,118.79,93.51,99.87
PROV_0074,2026-06-01,115.96,98.21,81.99
PROV_0075,2024-07-01,97.61,81.4,83.56
PROV_0075,2024-08-01,86.79,81.47,74.16
PROV_0075,2024-09-01,95.59,80.96,78.65
PROV_0075,2024-10-01,88.07,77.03,73.97
PROV_0075,2024-11-01,94.37,74.68,68.36
PROV_0075,2024-12-01,89.23,72.79,69.91
PROV_0075,2025-01-01,93.33,95.47,83.41
PROV_0075,2025-02-01,91.64,81.97,79.27
PROV_0075,2025-03-01,90.69,81.56,64.66
PROV_0075,2025-04-01,96.72,84.49,76.1
PROV_0075,2025-05-01,95.76,87.54,73.59
PROV_0075,2025-06-01,84.61,82.42,68.95
PROV_0075,2025-07-01,92.15,86.47,76.69
PROV_0075,2025-08-01,92.03,80.26,70.66
PROV_0075,2025-09-01,89.46,91.31,65.43
PROV_0075,2025-10-01,97.38,92.04,77.65
PROV_0075,2025-11-01,87.23,69.08,70.71
PROV_0075,2025-12-01,88.17,83.11,67.93
PROV_0075,2026-01-01,97.67,97.13,85.17
PROV_0075,2026-02-01,96.33,85.85,82.41
PROV_0075,2026-03-01,92.29,81.71,74.07
PROV_0075,2026-04-01,87.98,80.6,68.74
PROV_0075,2026-05-01,86.33,71.6,73.99
PROV_0075,2026-06-01,89.21,72.02,69.26
